Timestamp,UserID,Amount,City,Category,Fraud_Type
2025-01-11 23:15:00,1034,161.81,New York,Grocery,0
2025-01-01 14:20:00,1045,41.47,New York,Entertainment,0
2025-02-23 08:20:00,1006,168.65,Mumbai,Entertainment,0
2025-02-08 02:46:00,1037,8.35,Paris,Utilities,0
2025-01-05 08:25:00,1033,225.21,Paris,Grocery,3
2025-02-27 05:06:00,1022,79.32,Bangalore,Utilities,2
2025-01-26 19:54:00,1021,169.99,Bangalore,Grocery,0
2025-03-02 18:18:00,1006,60.21,New York,Utilities,0
2025-01-31 15:31:00,1006,103.16,Bangalore,Entertainment,0
2025-02-11 20:23:00,1048,74.74,Mumbai,Entertainment,3
2025-01-12 03:03:00,1004,131.52,Paris,Electronics,0
2025-01-29 12:50:00,1030,8.52,Delhi,Travel,0
2025-02-16 16:21:00,1011,6.23,Paris,Utilities,0
2025-02-15 00:20:00,1030,28.38,Paris,Electronics,0
2025-01-01 12:49:00,1031,17.38,Mumbai,Travel,0
2025-02-11 11:35:00,1024,205.4,Bangalore,Utilities,0
2025-02-13 17:15:00,1009,24.75,Delhi,Grocery,0
2025-02-15 02:05:00,1003,372.41,Mumbai,Travel,0
2025-02-17 04:49:00,1031,41.08,New York,Entertainment,0
2025-01-04 16:31:00,1040,20.1,Tokyo,Electronics,0
2025-02-27 17:04:00,1037,155.92,Paris,Travel,0
2025-02-07 07:07:00,1036,107.5,Tokyo,Travel,0
2025-03-01 05:45:00,1024,68.95,Mumbai,Entertainment,0
2025-01-20 22:13:00,1031,81.05,Mumbai,Utilities,0
2025-02-19 22:52:00,1006,127.01,Mumbai,Grocery,0
2025-03-06 14:16:00,1002,25.94,Tokyo,Entertainment,0
2025-01-18 19:38:00,1020,560.86,Mumbai,Grocery,1
2025-02-28 15:58:00,1028,368.06,New York,Utilities,2
2025-01-13 19:11:00,1011,105.08,Mumbai,Travel,0
2025-01-02 21:47:00,1004,22.26,London,Grocery,0
2025-02-11 01:50:00,1015,114.01,Bangalore,Electronics,0
